time,step,state,action,reward,next_state,entropy_before,entropy_after,info_gain,dv_cost,predicted_value,root_N,root_best_idx,root_Q_sa,root_N_sa
0.0,0,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.05, 0.0, 0.0]",818.6242171712189,"[1.192011254832249e-05, 1.3837771971965759e-05, 1.453970131896122e-05, 1.1455967569628335e-05, 6.185895741317418e-06, -3.571428571428571e-06]",5545.177444479563,4726.553177308344,818.6242671712189,0.05,4549.609440342231,500,3,"[3337.478853569716, 3868.3176913286998, 2826.5991394410185, 4549.609440342231, 3097.8566334470547, 2686.0371697981936, 3111.4925476137914, 3151.139416410821, 2935.3294914963813, 3927.1959756583346, 2647.760312897632, 3261.760502015093, 952.2255987009751]","[1, 1, 1, 488, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
30.0,1,"[1.192011254832249e-05, 1.3837771971965759e-05, 1.453970131896122e-05, 1.1455967569628335e-05, 6.185895741317418e-06, -3.571428571428571e-06]","[0.05, 0.0, 0.0]",1708.2038533239488,"[1.823854690156735e-05, -4.6117465142060545e-06, 6.328917586549182e-06, 1.7866835464726113e-05, 3.5714285714285718e-06, -6.185895741317418e-06]",4726.553177308344,3018.349273984395,1708.203903323949,0.05,4167.096232914941,500,3,"[3827.7071876930977, 3719.2242804123925, 3752.586672210873, 4167.096232914941, 3827.815043204374, 3808.5534218600515, 3923.1079139323374, 3663.4295919817077, 3685.333893476467, 3823.3961422285247, 3888.297600893875, 3832.305225016102, 3897.4914888679764]","[2, 1, 1, 483, 1, 1, 2, 1, 1, 1, 4, 1, 1]"
60.0,2,"[1.823854690156735e-05, -4.6117465142060545e-06, 6.328917586549182e-06, 1.7866835464726113e-05, 3.5714285714285718e-06, -6.185895741317418e-06]","[-0.0, -0.0, -0.05]",2241.889635438339,"[1.553895619876816e-05, -1.1896526476846903e-05, -9.298202377994547e-06, 1.651733755418175e-05, -6.6121249747875136e-06, -7.571129808109562e-06]",3018.349273984395,776.4595885460556,2241.8896854383393,0.05,2732.4357194068866,500,12,"[2626.556075378351, 2570.1046905363464, 2601.2978995226363, 2621.2867312871476, 2544.241354416731, 2619.395242268243, 2601.878709447472, 2613.29653444891, 2579.2283114216643, 2547.6980009405097, 2578.4653842191983, 2470.638313969766, 2732.4357194068866]","[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 487]"
90.0,3,"[1.553895619876816e-05, -1.1896526476846903e-05, -9.298202377994547e-06, 1.651733755418175e-05, -6.6121249747875136e-06, -7.571129808109562e-06]","[0.05, 0.0, 0.0]",312.55662585191203,"[2.435232174321909e-06, -2.7956852321605652e-05, -1.1730423679844837e-05, 3.9817309834860815e-06, -9.51183310521831e-06, -3.250728261778727e-06]",776.4595885460556,463.90291269414354,312.556675851912,0.05,547.3182657226596,500,3,"[468.53458936372834, 453.27819748688574, 488.53223586558545, 547.3182657226596, 404.35384603818784, 484.79675764417334, 473.7415305063787, 433.686841311576, 463.31269328048245, 407.9490528576033, 474.0882449149609, 461.8451074157159, 487.9686160173075]","[2, 1, 3, 472, 1, 5, 1, 1, 1, 1, 3, 1, 8]"
120.0,4,"[2.435232174321909e-06, -2.7956852321605652e-05, -1.1730423679844837e-05, 3.9817309834860815e-06, -9.51183310521831e-06, -3.250728261778727e-06]","[-0.0, -0.01, -0.0]",75.32069555977708,"[-9.21098505918833e-06, -2.3189764666734203e-05, -1.1937479412070988e-05, -7.385426166395442e-06, -9.86285323656624e-06, 1.9407032971087466e-06]",463.90291269414354,388.58220713436646,75.32070555977708,0.01,264.11477188917513,500,6,"[191.41571916794422, 163.14068355049173, 196.2727397056007, 200.54582877174582, 187.79497790322426, 203.80611491108152, 264.11477188917513, 190.040892888216, 179.3315882052445, 202.6297992588946, 174.5977799638651, 140.44058812852586, 199.91500706529848]","[1, 1, 2, 1, 1, 4, 477, 1, 2, 7, 1, 1, 1]"
150.0,5,"[-9.21098505918833e-06, -2.3189764666734203e-05, -1.1937479412070988e-05, -7.385426166395442e-06, -9.86285323656624e-06, 1.9407032971087466e-06]","[-0.0, -0.0, -0.05]",66.63242300775475,"[-1.384993613592698e-05, -1.2600936901705588e-05, -4.914028173860329e-06, -1.3149154401686985e-05, -1.4110673025080703e-05, 5.545359456326251e-06]",388.58220713436646,321.9497341266117,66.63247300775475,0.05,213.77510098098588,500,12,"[131.26890474913642, 134.52481764205388, 128.45340072860546, 155.54451064528212, 158.05327573301992, 164.41387723091287, 148.91643007502483, 135.0029080166451, 73.86724320441368, 164.07841371409748, 166.24235178481655, 110.99396335510548, 213.77510098098588]","[1, 1, 1, 2, 1, 5, 1, 1, 1, 4, 2, 1, 479]"
180.0,6,"[-1.384993613592698e-05, -1.2600936901705588e-05, -4.914028173860329e-06, -1.3149154401686985e-05, -1.4110673025080703e-05, 5.545359456326251e-06]","[0.0, 0.05, 0.0]",94.31083663984064,"[6.866411047088162e-07, -1.182629804085121e-05, 6.683402540589219e-06, -8.34767274029946e-07, -9.447521576052577e-06, 1.1857758674835146e-05]",321.9497341266117,227.63884748677106,94.31088663984065,0.05,164.97860521241293,500,7,"[90.9448737725796, 105.98050415418795, 89.69505978593547, 123.93978021623953, 94.4820176604955, 133.35306603498273, 96.7038066517492, 164.97860521241293, 101.21484744965623, 91.90936097529581, 108.50769706405133, 93.82670253231511, 97.73395918333964]","[1, 1, 1, 1, 1, 1, 1, 488, 1, 1, 1, 1, 1]"
210.0,7,"[6.866411047088162e-07, -1.182629804085121e-05, 6.683402540589219e-06, -8.34767274029946e-07, -9.447521576052577e-06, 1.1857758674835146e-05]","[-0.05, -0.0, -0.0]",43.739105422213,"[4.366199180758774e-06, -3.2725964872928683e-06, -1.5814539500874958e-07, 4.558372662217308e-06, -2.2529143502455576e-06, 1.4992881032378823e-05]",227.63884748677106,183.89969206455805,43.739155422213,0.05,85.08528856688756,500,4,"[65.21181424814826, 66.24555828106786, 67.81468681532822, 57.84005877004893, 85.08528856688756, 63.614257945675085, 67.65821653401761, 50.7760314221995, 61.78829611514067, 61.2948007321766, 70.68441528062425, 60.07269130706625, 56.41752555610616]","[1, 1, 1, 1, 483, 1, 3, 1, 1, 1, 4, 1, 1]"
240.0,8,"[4.366199180758774e-06, -3.2725964872928683e-06, -1.5814539500874958e-07, 4.558372662217308e-06, -2.2529143502455576e-06, 1.4992881032378823e-05]","[-0.0, -0.01, -0.0]",11.142366983066498,"[5.586717278651449e-07, -5.0654981722584685e-06, -3.028005519252293e-06, 1.4903003530442486e-06, 5.545359456326247e-06, 1.4110673025080703e-05]",183.89969206455805,172.75731508149156,11.142376983066498,0.01,49.77301052976814,500,6,"[26.902486547015723, 30.90611933781714, 22.991310820195352, 29.795913856610525, 26.194999442558753, 25.664220853477474, 49.77301052976814, 16.6319588830161, 17.340101019892803, 28.18748112222288, 26.836270756857434, 29.62197940109602, 28.985560590313167]","[1, 5, 1, 1, 2, 1, 480, 1, 1, 1, 2, 1, 3]"
270.0,9,"[5.586717278651449e-07, -5.0654981722584685e-06, -3.028005519252293e-06, 1.4903003530442486e-06, 5.545359456326247e-06, 1.4110673025080703e-05]","[0.05, 0.0, 0.0]",8.318859965687112,"[-1.102815462684364e-06, -1.5655299658981353e-05, 2.8417114485867413e-06, -2.115566827453241e-06, 1.1857758674835146e-05, 9.44752157605258e-06]",172.75731508149156,164.43840511580444,8.318909965687112,0.05,43.07989306564779,500,3,"[28.369211545297237, 28.05024763297031, 24.38389359600786, 43.07989306564779, 26.504518711713132, 28.878454196153807, 28.001235827391767, 18.832352036572686, 9.016850525652321, 19.09018565298983, 25.48338122562241, 19.894926824440823, 27.927308214221153]","[1, 1, 1, 481, 1, 6, 2, 1, 1, 1, 1, 1, 2]"
300.0,10,"[-1.102815462684364e-06, -1.5655299658981353e-05, 2.8417114485867413e-06, -2.115566827453241e-06, 1.1857758674835146e-05, 9.44752157605258e-06]","[0.05, 0.0, 0.0]",12.49832094626136,"[-3.1867681525624216e-08, -2.3882105703743995e-05, 9.513279489792152e-06, -3.568654430878004e-06, 1.4992881032378827e-05, 2.2529143502455585e-06]",164.43840511580444,151.94003416954308,12.49837094626136,0.05,38.62454048609051,500,3,"[23.509530327979537, 24.482784726387987, 22.891735869108157, 38.62454048609051, 22.50423645335905, 17.748445960380902, 19.746665176749055, 17.836619652269185, 23.671065631088005, 23.539446789850185, 24.238346495263883, 13.591749829741646, 19.593509031880245]","[1, 2, 1, 486, 1, 1, 1, 1, 2, 1, 1, 1, 1]"
330.0,11,"[-3.1867681525624216e-08, -2.3882105703743995e-05, 9.513279489792152e-06, -3.568654430878004e-06, 1.4992881032378827e-05, 2.2529143502455585e-06]","[-0.0, -0.0, -0.05]",6.986298568151101,"[3.0049521518454124e-06, -2.2531241358166842e-05, 1.0121419632097246e-05, -8.914290375132199e-07, 7.899557729255934e-06, -7.85309881335572e-06]",151.94003416954308,144.95368560139198,6.986348568151101,0.05,31.14653279222615,500,12,"[17.272675006380652, 14.430001403660425, 11.963837275130393, 9.517708518791931, 12.476468655488839, 14.73220947167777, 15.892203218534256, 15.49585690645339, 15.228187973603218, 13.758790822260423, 14.317616973653664, 0.6275760681643995, 31.14653279222615]","[10, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 478]"
360.0,12,"[3.0049521518454124e-06, -2.2531241358166842e-05, 1.0121419632097246e-05, -8.914290375132199e-07, 7.899557729255934e-06, -7.85309881335572e-06]","[0.0, 0.0, 0.01]",-1e-05,"[5.21458227556402e-06, -2.4638178205869695e-05, 1.0089338320357407e-05, 1.2012632331395717e-06, 4.141317804948876e-06, -1.0249288632307389e-05]",144.95368560139198,144.95368560139198,0.0,0.01,26.46871791351428,500,9,"[10.351857472788298, 8.5588391718179, 8.353701200066027, 9.843393360363242, 4.017608278396715, 9.763203230461079, 1.0096105586260244, 4.381572197927255, -0.0002457382970028942, 26.46871791351428, 8.569930192233883, 6.066795289298152, 9.278117184532997]","[5, 2, 1, 1, 1, 2, 1, 1, 1, 482, 1, 1, 1]"
390.0,13,"[5.21458227556402e-06, -2.4638178205869695e-05, 1.0089338320357407e-05, 1.2012632331395717e-06, 4.141317804948876e-06, -1.0249288632307389e-05]","[0.05, 0.0, 0.0]",6.253711122026191,"[6.431391992201919e-06, -3.731041057400591e-05, 1.5680161003863777e-05, -4.7587373562289764e-07, -1.5381578919231592e-06, -1.0946803228771703e-05]",144.95368560139198,138.6999244793658,6.253761122026191,0.05,30.416172434316213,500,3,"[7.08899243071858, 14.505079446721211, 14.094991452748577, 30.416172434316213, 6.517911610761068, 9.207191831811109, 13.177601870036673, 7.364199483056513, 6.016373021318093, 10.0795049675353, 8.765819618470355, 9.757157745452812, 11.097296092982933]","[1, 1, 1, 488, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
420.0,14,"[6.431391992201919e-06, -3.731041057400591e-05, 1.5680161003863777e-05, -4.7587373562289764e-07, -1.5381578919231592e-06, -1.0946803228771703e-05]","[-0.0, -0.01, -0.0]",5.54974136494528,"[5.305225050615477e-06, -3.456027469973292e-05, 1.4359269871083149e-05, -1.5718498763440394e-06, -6.805485423822828e-06, -8.71113074038423e-06]",138.6999244793658,133.1501731144205,5.54975136494528,0.01,28.75493814008485,500,6,"[7.494808360692762, 14.625107022685677, 10.26070700469068, 10.000106793634945, 9.910754195090028, 10.23240806142519, 28.75493814008485, 4.9953910664683665, 1.3946489797434405, 11.459005384180667, 6.097418981400892, 11.227445562175934, 9.028944997005024]","[1, 8, 1, 1, 1, 1, 481, 1, 1, 1, 1, 1, 1]"
450.0,15,"[5.305225050615477e-06, -3.456027469973292e-05, 1.4359269871083149e-05, -1.5718498763440394e-06, -6.805485423822828e-06, -8.71113074038423e-06]","[-0.0, -0.01, -0.0]",2.0874344617208496,"[3.25063550421867e-06, -2.7455687173581774e-05, 1.2992693487414988e-05, -3.6547927383028616e-06, -1.0249288632307394e-05, -4.141317804948877e-06]",133.1501731144205,131.06272865269966,2.0874444617208496,0.01,26.396549704402716,500,6,"[10.35804895390762, 13.858473226440442, 9.628020030044427, 12.570385287103623, 12.0908875243371, 12.859139477438994, 26.396549704402716, 5.158545069089371, 5.551843753438621, 11.112273544063228, 15.29771584632945, 8.948032801215192, 8.393971831807203]","[1, 2, 1, 1, 1, 1, 474, 1, 1, 1, 14, 1, 1]"
480.0,16,"[3.25063550421867e-06, -2.7455687173581774e-05, 1.2992693487414988e-05, -3.6547927383028616e-06, -1.0249288632307394e-05, -4.141317804948877e-06]","[0.0, 0.05, 0.0]",6.936566104190051,"[1.6232646128544057e-05, -4.235151319408249e-05, 2.006948605901126e-05, 6.7394177159676015e-06, -1.0946803228771705e-05, 1.5381578919231596e-06]",131.06272865269966,124.12611254850961,6.936616104190051,0.05,23.562622916393607,500,7,"[12.503151924964143, 12.619103836408632, 16.241944070100235, 9.711271100472567, 17.159390790628766, 17.561284539009577, 9.510348551332147, 23.562622916393607, 7.6255563939845, 13.176422303876045, 14.560616222407036, 8.252068588445075, 15.303362017696722]","[1, 1, 1, 1, 3, 6, 1, 481, 1, 1, 1, 1, 1]"
510.0,17,"[1.6232646128544057e-05, -4.235151319408249e-05, 2.006948605901126e-05, 6.7394177159676015e-06, -1.0946803228771705e-05, 1.5381578919231596e-06]","[-0.0, -0.05, -0.0]",0.6988152769965711,"[1.77951644451744e-06, -2.8238377860059895e-05, 1.3079179093092097e-05, -6.4784272195128355e-06, -8.711130740384232e-06, 6.805485423822828e-06]",124.12611254850961,123.42724727151304,0.6988652769965711,0.05,15.720377336633014,500,8,"[4.076800540605001, 6.748831854530616, 4.957544024546186, 8.14418635361888, 4.3324732480418024, 4.342556644276844, 6.921124157691851, 3.2310229126056047, 15.720377336633014, 6.409961850889003, 3.638794955219537, 6.406172231595515, 7.082848386823107]","[1, 2, 1, 6, 1, 1, 1, 1, 480, 1, 1, 1, 3]"
540.0,18,"[1.77951644451744e-06, -2.8238377860059895e-05, 1.3079179093092097e-05, -6.4784272195128355e-06, -8.711130740384232e-06, 6.805485423822828e-06]","[-0.01, -0.0, -0.0]",9.016048438434527,"[-3.5361396258472455e-07, -7.371018293216684e-06, 1.0635408510649621e-05, -7.936959181009321e-06, -4.141317804948878e-06, 1.0249288632307392e-05]",123.42724727151304,114.41118883307851,9.016058438434527,0.01,17.293290617513357,500,2,"[8.323874441582369, 6.938102671569096, 17.293290617513357, 4.859219332011073, 11.18897922197933, 10.402728686925878, 7.631340783167174, 9.576946626920513, 5.550744378767139, 6.937801629356925, 4.863300514261479, 8.321519745432244, 10.398715645197502]","[1, 1, 465, 1, 22, 2, 1, 1, 1, 1, 1, 1, 2]"
570.0,19,"[-3.5361396258472455e-07, -7.371018293216684e-06, 1.0635408510649621e-05, -7.936959181009321e-06, -4.141317804948878e-06, 1.0249288632307392e-05]","[-0.05, -0.0, -0.0]",2.0822507678930595,"[-2.94948750966858e-06, 2.0673611515245922e-05, 3.222385516775027e-06, -6.1295001680415335e-06, 1.5381578919231587e-06, 1.0946803228771705e-05]",114.41118883307851,112.32888806518545,2.0823007678930594,0.05,9.305641100975343,500,4,"[0.6970291900346913, 3.4690319870677704, 2.0839277246078898, 4.15950326361477, 9.305641100975343, 0.7009078423054258, 3.9700241987332445, 1.2625547995044055, 1.3906564069073764, 2.0821656064707987, 2.084387510669007, 4.16172241020726, 2.7735799161906947]","[1, 1, 1, 1, 488, 1, 1, 1, 1, 1, 1, 1, 1]"
